"","nome_municipio","num_habilidade","ch.total","lc.total","mt.total","cn.total","ch.acertos","lc.acertos","mt.acertos","cn.acertos","ch.acuracia","lc.acuracia","mt.acuracia","cn.acuracia"
"181","Camaragibe",1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"182","Camaragibe",2,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"183","Camaragibe",3,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"184","Camaragibe",4,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"185","Camaragibe",5,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"186","Camaragibe",6,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"187","Camaragibe",7,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"188","Camaragibe",8,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"189","Camaragibe",9,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"190","Camaragibe",10,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"191","Camaragibe",11,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"192","Camaragibe",12,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"193","Camaragibe",13,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"194","Camaragibe",14,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"195","Camaragibe",15,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"196","Camaragibe",16,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"197","Camaragibe",17,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"198","Camaragibe",18,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"199","Camaragibe",19,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"200","Camaragibe",20,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"201","Camaragibe",21,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"202","Camaragibe",22,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"203","Camaragibe",23,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"204","Camaragibe",24,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"205","Camaragibe",25,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"206","Camaragibe",26,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"207","Camaragibe",27,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"208","Camaragibe",28,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"209","Camaragibe",29,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"210","Camaragibe",30,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"211","Carpina",1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"212","Carpina",2,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"213","Carpina",3,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"214","Carpina",4,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"215","Carpina",5,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"216","Carpina",6,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"217","Carpina",7,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"218","Carpina",8,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"219","Carpina",9,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"220","Carpina",10,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"221","Carpina",11,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"222","Carpina",12,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"223","Carpina",13,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"224","Carpina",14,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"225","Carpina",15,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"226","Carpina",16,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"227","Carpina",17,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"228","Carpina",18,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"229","Carpina",19,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"230","Carpina",20,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"231","Carpina",21,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"232","Carpina",22,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"233","Carpina",23,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"234","Carpina",24,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"235","Carpina",25,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"236","Carpina",26,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"237","Carpina",27,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"238","Carpina",28,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"239","Carpina",29,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"240","Carpina",30,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"241","Caruaru",1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"242","Caruaru",2,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"243","Caruaru",3,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"244","Caruaru",4,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"245","Caruaru",5,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"246","Caruaru",6,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"247","Caruaru",7,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"248","Caruaru",8,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"249","Caruaru",9,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"250","Caruaru",10,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"251","Caruaru",11,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"252","Caruaru",12,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"253","Caruaru",13,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"254","Caruaru",14,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"255","Caruaru",15,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"256","Caruaru",16,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"257","Caruaru",17,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"258","Caruaru",18,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"259","Caruaru",19,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"260","Caruaru",20,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"261","Caruaru",21,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"262","Caruaru",22,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"263","Caruaru",23,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"264","Caruaru",24,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"265","Caruaru",25,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"266","Caruaru",26,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"267","Caruaru",27,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"268","Caruaru",28,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"269","Caruaru",29,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"270","Caruaru",30,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"271","Floresta",1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"272","Floresta",2,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"273","Floresta",3,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"274","Floresta",4,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"275","Floresta",5,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"276","Floresta",6,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"277","Floresta",7,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"278","Floresta",8,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"279","Floresta",9,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"280","Floresta",10,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"281","Floresta",11,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"282","Floresta",12,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"283","Floresta",13,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"284","Floresta",14,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"285","Floresta",15,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"286","Floresta",16,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"287","Floresta",17,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"288","Floresta",18,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"289","Floresta",19,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"290","Floresta",20,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"291","Floresta",21,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"292","Floresta",22,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"293","Floresta",23,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"294","Floresta",24,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"295","Floresta",25,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"296","Floresta",26,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"297","Floresta",27,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"298","Floresta",28,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"299","Floresta",29,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"300","Floresta",30,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"301","Igarassu",1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"302","Igarassu",2,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"303","Igarassu",3,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"304","Igarassu",4,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"305","Igarassu",5,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"306","Igarassu",6,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"307","Igarassu",7,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"308","Igarassu",8,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"309","Igarassu",9,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"310","Igarassu",10,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"311","Igarassu",11,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"312","Igarassu",12,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"313","Igarassu",13,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"314","Igarassu",14,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"315","Igarassu",15,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"316","Igarassu",16,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"317","Igarassu",17,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"318","Igarassu",18,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"319","Igarassu",19,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"320","Igarassu",20,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"321","Igarassu",21,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"322","Igarassu",22,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"323","Igarassu",23,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"324","Igarassu",24,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"325","Igarassu",25,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"326","Igarassu",26,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"327","Igarassu",27,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"328","Igarassu",28,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"329","Igarassu",29,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"330","Igarassu",30,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"331","Ipubi",1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"332","Ipubi",2,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"333","Ipubi",3,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"334","Ipubi",4,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"335","Ipubi",5,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"336","Ipubi",6,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"337","Ipubi",7,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"338","Ipubi",8,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"339","Ipubi",9,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"340","Ipubi",10,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"341","Ipubi",11,0,0,0,0,0,0,0,0,NA,NA,NA,NA
